B1,B2,B3
1,1,pracArin
2,1,zilAsveda
3,1,gaurIpASANa
4,2,anaGgalatikA
5,2,zilpikA
6,3,pratyakcetana
7,3,harSyA
8,3,catuSkiSku
9,3,phullanetra
10,3,pAvA
11,3,paurukutsya
12,3,kasA
13,4,kumArasvAmin
14,4,kaNDolaka
15,4,kRSNabhaginI
16,4,nizcara
17,4,senApura
18,4,varNasArabhUtavarNakrama
19,4,anAlApa
20,4,siddhadeva
21,5,kAlaparyayAt
22,5,kamalAkezava
23,5,unmathAy
24,5,paramasaMtuSTa
25,5,sahaNDuka
26,5,ugrakarNika
27,5,pratyaksarasvatI
28,5,mUlaphalada
29,6,dIrghamUlaka
30,6,piSyala
31,6,puSpadantAnvaya
32,6,zvaitacchattrika
33,6,mahAtrikakubh
34,6,kukSimatI
35,6,kavela
36,6,sukhopaviSTa
37,7,rathayUthapa
38,7,kAcabakayantra
39,7,divyAMzu
40,7,vratAvalI
41,7,dezIvarADI
42,7,pizitAzin
43,7,zarvakoza
44,7,kavacapattra
45,7,IkSaNika
46,7,vyatiriktaka
47,7,sAhasri
48,8,rathakuTumbika
49,8,arthisAt
50,8,aptur
51,8,prAMzuka
52,8,pratApasiMharAja
53,9,amitrayu
54,9,suzaTha
55,9,mUkita
56,9,vihInayoni
57,9,phalamUlamaya
58,9,nAnolba
59,9,nAnAkAram
60,9,varalakSmIvrata
61,10,valIpalita
62,10,mugdhabodhapariziSTa
63,10,upadharma
64,10,etAvaddhA
65,10,vAneyapuSpa
66,10,bhikSuNI
67,11,AkSepavalana
68,12,kalyANalakSaNa
69,13,mUSikaratha
70,13,vyadhikSepa
71,13,daivayajJi
72,13,uraz
73,13,zArikAstotra
74,13,colI
75,14,pazutRp
76,15,karmakAla
77,16,pauSa
78,16,susamidh
79,16,asmad
80,16,asadvAda
81,16,kuTI
82,16,bhagavadarcanaprastAva
83,16,indukA
84,16,zIlabhaTTArikA
85,16,avicAram
86,16,karamanda
87,17,tripuravadha
88,17,ghRtapRSTha
89,17,anupaskRta
90,17,nyUnIkR
91,17,kaJcuka
92,17,saMdha
93,18,raghunAthapaJcaratna
94,18,sUryAMzu
95,18,bodhyagItA
96,18,turaMgin
97,18,bhAgaMjaya
98,18,avaTi
99,18,mahima
100,19,Asad
101,20,mandIbhU
102,20,mahAghaNTAdhara
103,20,SaTkapaJcAzikA
104,20,khaTinI
105,20,gdhi
106,20,cauragata
107,20,vaiNeya
108,20,bRhattRNa
109,21,khagaNa
110,21,upAkarNaya
